4,-0.9636363636363636,-1.0,-1.0,-0.8125,0,0,0.5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,{},body,{},div,{'class': ['hidden']},<p>Accessibility links</p>,b'[document].html.body.div'
4,-0.9272727272727272,-0.976218787158145,-0.6363636363636364,-0.625,1,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'id': 'tmglSite'},div,{'class': [''](c) 'id': 'tmglHeader'},div,{'id': 'tmglBrandLarge'},"<div id=""brand"">Telegraph.co.uk</div>",b'[document].html.body.div.div.div'
4,-0.8181818181818182,-0.9536266349583828,0.09090909090909091,-0.375,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,{'id': 'searchBar'},div,{'id': 'searchBlock'},form,{'id': 'otsn_search'(c) 'action': '/search/'(c) 'name': 'otsn_search'(c) 'method': 'get'},"<div class=""searchText new"">                                        Search - enhanced by OpenText</div>",b'[document].html.body.div.div.div.div.div.div.form'
4,-0.8909090909090909,-0.9369797859690844,0.09090909090909091,-0.9375,0,0.5,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'id': 'tmgTopBar'},div,{'class': ['tmgTopBarDate'](c) 'id': 'tmglTopRight'},div,{'id': 'tmglLasUpdatedDateFeed'},<p>		Wednesday 06 July 2016</p>,b'[document].html.body.div.div.div.div.div.div.div'
1,-0.4909090909090909,-0.7241379310344828,-0.2727272727272727,-0.25,0,0,0.26666666666666666,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['twoThirdsThird2'(c) 'gutterUnder']},div,{'class': ['twoThirds'(c) 'gutter']},div,{'class': ['storyHead']},"<h1 itemprop=""headline name"">Ebola outbreak: Airlines stop flights as US expert warns outbreak will 'worsen'</h1>",b'[document].html.body.div.div.div.div.div'
2,-0.8181818181818182,-0.6492271105826397,0.09090909090909091,-0.5625,0,0.5,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['oneHalf'(c) 'gutter']},div,{'class': ['story']},div,{'class': ['byline']},"<p class=""publishedDate"">7:59AM BST 28 Aug 2014</p>",b'[document].html.body.div.div.div.div.div.div.div'
3,-0.05454545454545454,-0.6361474435196195,0.2727272727272727,-1.0,1,0,0.1111111111111111,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['firstPar']},<p> The three nations at the centre of the west African Ebola outbreak were left increasingly isolated as more airlines suspended flights to the crisis zone. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.5272727272727272,-0.6325802615933412,0.2727272727272727,-1.0,1,0,0.2558139534883721,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['secondPar']},"<p> Air France has agreed to Paris's request for a ""temporary suspension"" of services to Sierra Leone(c) leaving its capital Freetown and Monrovia in neighbouring Liberia with just one regular service(c) from Royal Air Morocco. </p>",b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.6,-0.6206896551724138,0.2727272727272727,-1.0,1,0,0.15555555555555556,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['fourthPar']},"<p> ""In light of the analysis of the situation and as requested by the French government(c) Air France confirms it is maintaining its program of flights to and from Guinea and Nigeria(c)"" the flag carrier said on Wednesday. </p>",b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.01818181818181818,-0.6171224732461356,0.2727272727272727,-1.0,1,0,0.27586206896551724,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['fifthPar']},<p> Air France's decision came a day after British Airways said it was suspending flights to Liberia and Sierra Leone until next year due to Ebola concerns. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
4,-0.9636363636363636,-0.6099881093935791,0.6363636363636364,-1.0,0,0,1.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['related-links-float-design'(c) 'related_links_inline'](c) 'id': 'tmg-related-links'},div,{'class': ['headerOne'(c) 'styleOne']},h2,{},<span>Related Articles</span>,b'[document].html.body.div.div.div.div.div.div.div.div.div.h2'
3,0.5272727272727272,-0.5469678953626635,0.2727272727272727,0.5625,1,0,0.09302325581395349,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},<p> The moves come as the head of the US's top public health body warned that the epidemic in Liberia was set to get worse and that many cases of the deadly disease had not been included in the official tally. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
3,1.0,-0.544589774078478,0.2727272727272727,0.5625,1,0,0.17857142857142858,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},"<p> ""The cases are increasing. I wish I did not have to say this(c) but it is going to get worse before it gets better(c)"" Tom Frieden(c) the director of the Centres for Disease Control and Prevention(c) told a news conference in Monrovia. </p>",b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.6363636363636364,-0.5422116527942925,0.2727272727272727,0.5625,1,0,0.06521739130434782,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},"<p> ""The world has never seen an outbreak of Ebola like this. Consequently(c) not only are the numbers large(c) but we know there are many more cases than has been diagnosed and reported(c)"" he said. </p>",b'[document].html.body.div.div.div.div.div.div.div.div'
3,-0.4909090909090909,-0.5374554102259215,0.2727272727272727,0.5625,1,0,0.13333333333333333,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},<p> Students were planning to start school on Monday for the new academic year. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.3090909090909091,-0.535077288941736,0.2727272727272727,0.5625,1,0,0.13513513513513514,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},<p> The country said on Thursday a doctor had died from the virus in the southeastern oil city of Port Harcourt in the first case of the deadly virus outside the financial hub(c) Lagos. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.4909090909090909,-0.5326991676575505,0.2727272727272727,0.5625,1,0.047619047619047616,0.21428571428571427,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},<p> Health minister Onyebuchi Chukwu said the medic died on August 22 after treating a patient who had contact with a Liberian-American man(c) who brought the virus into Nigeria and died in a Lagos hospital on July 25. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.7090909090909091,-0.5303210463733651,0.2727272727272727,0.5625,1,0,0.16666666666666666,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},"<p> ""Following the report of this death by the doctor's widow the next day(c) the case had been thoroughly investigated and laboratory analysis showed that this doctor died from EVD (Ebola Virus Disease)(c)"" he told reporters in Abuja. </p>",b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.05454545454545454,-0.5279429250891795,0.2727272727272727,0.5625,1,0,0.2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},<p> Health ministers from west African nations hit by Ebola will gather in the Ghanaian capital(c) Accra(c) on Thursday to discuss responses to the epidemic. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.38181818181818183,-0.525564803804994,0.2727272727272727,0.5625,1,0.05128205128205128,0.02564102564102564,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},<p> Authorities in the worst-hit nations are scrambling to contain the most serious outbreak of the lethal tropical virus in history(c) which has killed more than 1(c)400 people since it erupted early this year. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.6363636363636364,-0.5231866825208086,0.2727272727272727,0.5625,1,0,0.1956521739130435,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},"<p> The United Nations' envoy on Ebola(c) David Nabarro(c) earlier this week criticised airlines who have scrapped flights to Ebola-hit countries(c) saying the growing isolation ""makes it difficult for the UN to do its work"". </p>",b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.3090909090909091,-0.5208085612366231,0.2727272727272727,0.5625,1,0,0.21621621621621623,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},<p> Brussels Airlines normally runs four flights a week to Liberia and Sierra Leone and three to Guinea(c) but has also cancelled several services since Saturday due to the closure of the Senegalese border. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
3,-0.5272727272727272,-0.5184304399524375,0.2727272727272727,0.5625,1,0,0.07142857142857142,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},<p> The carrier said it would decide on its future schedule this weekend. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.12727272727272726,-0.5136741973840666,0.2727272727272727,0.5625,1,0,0.21875,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},<p> Only Royal Air Morocco has vowed to stick to its normal flight schedule - once a day to Conakry and every other day on average to Monrovia and Freetown. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.2,-0.5089179548156956,0.2727272727272727,0.5625,1,0.11764705882352941,0.058823529411764705,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},<p> UN officials have pledged to step up efforts against the lethal tropical virus(c) which has infected more than 2(c)600 and killed 1(c)427 since the start of the year. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.8909090909090909,-0.5065398335315101,0.2727272727272727,0.5625,1,0.05660377358490566,0.1509433962264151,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},<p> starthyper Liberia endhyper has been worst hit(c) with 624 deaths recorded. starthyper Guinea endhyper(c) where the outbreak was first detected(c) has reported 406 deaths(c) starthyper Sierra Leone endhyper has 392 and Nigeria five(c) according to the World Health Organisation. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
3,-0.23636363636363636,-0.5017835909631391,0.2727272727272727,0.5625,1,0,0.13636363636363635,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},<p> It subsequently confirmed two Ebola cases(c) but said they were unrelated to the epidemic currently ravaging west Africa. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.16363636363636364,-0.4994054696789536,0.2727272727272727,0.5625,1,0,0.2727272727272727,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},<p> Mr Nabarro(c) who has already visited Liberia(c) Sierra Leone and Guinea as part of a tour of Ebola-hit nations(c) arrived in Nigeria on Wednesday. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
