4,-0.9636363636363636,-1.0,-1.0,-0.8125,0,0,0.5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,{},body,{},div,{'class': ['hidden']},<p>Accessibility links</p>,b'[document].html.body.div'
3,0.16363636363636364,-0.49702734839476814,0.2727272727272727,0.5625,1,0,0.06060606060606061,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},<p> Nigeria's health minister warned against complacency in the country's fight against Ebola(c) despite only one patient remaining in hospital isolation with the virus after seven patients recovered. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.34545454545454546,-0.4946492271105826,0.2727272727272727,0.5625,1,0,0.07894736842105263,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},"<p> ""Nigeria has been successful at containment. But have we eliminated the disease? No(c)"" he told reporters(c) likening the situation to trapping a wild animal in a cage. </p>",b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.6363636363636364,-0.49227110582639716,0.2727272727272727,0.5625,1,0,0.30434782608695654,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},"<p> The emergency coordinator for Doctors Without Borders (Medecins sans Frontieres) in Sierra Leone(c) nurse Anja Wolz(c) has also warned in the New England Journal of Medicine that the international response to the outbreak is ""dangerously inadequate"". </p>",b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.6,-0.48989298454221164,0.2727272727272727,0.5625,1,0,0.26666666666666666,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},<p> A Senegalese WHO doctor(c) who contracted Ebola in Sierra Leone(c) meanwhile arrived in a German hospital(c) the first patient with the virus to be treated in the country(c) said Hamburg health department spokesman Rico Schmidt. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
3,0.2727272727272727,-0.4875148632580262,0.2727272727272727,0.5625,1,0,0.3333333333333333,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['story']},div,{'itemprop': 'articleBody'(c) 'id': 'mainBodyArea'},div,{'class': ['body']},<p> And a health worker with the US Centres for Disease Control and Prevention returned to the United States after possible exposure to Ebola while also working in Sierra Leone(c) the agency said. </p>,b'[document].html.body.div.div.div.div.div.div.div.div'
4,-0.9636363636363636,-0.464922711058264,-0.2727272727272727,-0.3125,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['twoThirdsThird2'(c) 'gutterUnder']},div,{'class': ['twoThirds'(c) 'gutter']},div,{'class': ['oneSixth']},"<div id=""newGigyaShareSide""> starthyper ? endhyper</div>",b'[document].html.body.div.div.div.div.div'
4,-0.9272727272727272,-0.450653983353151,0.6363636363636364,-0.875,0,0,0.3333333333333333,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['secLinks']},div,{'class': ['section']},div,{'class': ['name']},<h2>starthyper Ebola endhyper</h2>,b'[document].html.body.div.div.div.div.div.div.div.div.div.div'
4,-0.9636363636363636,-0.3912009512485137,0.09090909090909091,-1.0,0,0,1.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['oneSixth']},div,{'class': ['summaryMedium'(c) 'secPuffs'(c) 'section-puffs']},div,{'class': ['headerOne'(c) 'styleOne']},<p>In Ebola</p>,b'[document].html.body.div.div.div.div.div.div.div'
4,-0.9272727272727272,-0.20451843043995244,0.45454545454545453,-0.875,0,0,0.3333333333333333,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'bucket-id': 'article_commercial_06'},div,{'class': ['headerOne'(c) 'styleOne']},p,{},<span>Top news galleries</span>,b'[document].html.body.div.div.div.div.div.div.div.div.p'
4,-0.9272727272727272,0.15576694411414982,0.09090909090909091,-0.8125,0,0,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['articleSponsor']},div,{'bucket-id': 'article_sponsor_01'},div,{'class': ['summary'(c) 'html'(c) 'mnHTML']},"<iframe allowtransparency=""true"" frameborder=""0"" scrolling=""no"" src=""http://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Ftelegraph.co.uk&amp;width=292&amp;connections=0&amp;stream=false&amp;header=false&amp;height=62"" style=""border:none; overflow:hidden; width:292px; height:62px;"">Telegraph on Facebook</iframe>",b'[document].html.body.div.div.div.div.div.div.div'
4,-0.9636363636363636,0.19976218787158145,0.2727272727272727,-0.875,0,0,1.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'bucket-id': 'top_stories_05'},div,{'class': ['headerOne'(c) 'styleOne']},p,{},<span>Latest Video?</span>,b'[document].html.body.div.div.div.div.div.div.div.p'
4,-0.7454545454545455,0.22473246135552913,0.45454545454545453,-0.6875,0,0,0.125,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['summaryMedium'(c) 'pictureGrid'(c) 'oneThirdGrid']},div,{'class': ['summary'(c) 'picGrid-02']},div,{'class': ['summarySmall']},<h3> starthyper Large rat climbs on sleeping commuter endhyper </h3>,b'[document].html.body.div.div.div.div.div.div.div.div.div'
4,-0.7454545454545455,0.24851367419738407,0.45454545454545453,-0.6875,0,0,0.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['summaryMedium'(c) 'pictureGrid'(c) 'oneThirdGrid']},div,{'class': ['summary'(c) 'picGrid-03']},div,{'class': ['summarySmall']},<h3> starthyper Teen pepper-sprayed at Trump rally endhyper </h3>,b'[document].html.body.div.div.div.div.div.div.div.div.div'
4,-0.6363636363636364,0.272294887039239,0.45454545454545453,-0.6875,0,0,0.09090909090909091,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['summaryMedium'(c) 'pictureGrid'(c) 'oneThirdGrid']},div,{'class': ['summary'(c) 'picGrid-04']},div,{'class': ['summarySmall']},<h3> starthyper Disabled great-grandfather denied stairlift and forced to crawl endhyper </h3>,b'[document].html.body.div.div.div.div.div.div.div.div.div'
4,-0.7454545454545455,0.29607609988109396,0.45454545454545453,-0.6875,0,0,0.125,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['summaryMedium'(c) 'pictureGrid'(c) 'oneThirdGrid']},div,{'class': ['summary'(c) 'picGrid-05']},div,{'class': ['summarySmall']},<h3> starthyper Elderly wombat rescued after being attacked endhyper </h3>,b'[document].html.body.div.div.div.div.div.div.div.div.div'
4,-0.7454545454545455,0.31985731272294887,0.45454545454545453,-0.6875,0,0,0.375,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['summaryMedium'(c) 'pictureGrid'(c) 'oneThirdGrid']},div,{'class': ['summary'(c) 'picGrid-06']},div,{'class': ['summarySmall']},<h3> starthyper EgyptAir crew finally arrive in Cairo endhyper </h3>,b'[document].html.body.div.div.div.div.div.div.div.div.div'
4,-0.8181818181818182,0.34720570749108204,0.45454545454545453,-0.5625,0,0,0.16666666666666666,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'class': ['summaryMedium'(c) 'pictureGrid'(c) 'oneThirdGrid']},div,{'class': ['summary'(c) 'picGrid-07']},div,{'class': ['summarySmall']},<h3> starthyper When media meets medicine endhyper </h3>,b'[document].html.body.div.div.div.div.div.div.div.div.div'
4,-0.9636363636363636,0.6218787158145065,0.2727272727272727,-0.875,0,0,8.5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,{'id': 'tmgPortalRand'},div,{'class': ['headerOne'(c) 'styleOne']},p,{},<span>SPONSORED FEATURES</span>,b'[document].html.body.div.div.div.div.div.div.div.p'
4,-0.8545454545454545,0.6325802615933412,0.2727272727272727,-0.4375,0,0,0.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'id': 'tmgPortalRand'},div,{'class': ['oneQuarter'(c) 'servicesSmall'(c) '']},div,{'class': ['summarySmall']},"<div class=""headerFive""> starthyper  				Watson at Wimbledon endhyper </div>",b'[document].html.body.div.div.div.div.div.div.div.div'
4,-0.6727272727272727,0.6456599286563615,0.2727272727272727,-0.4375,0,0,0.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'id': 'tmgPortalRand'},div,{'class': ['oneQuarter'(c) 'servicesSmall'(c) '']},div,{'class': ['summarySmall']},<h3> starthyper                                 Game(c) set and IBM at Wimbledon endhyper </h3>,b'[document].html.body.div.div.div.div.div.div.div.div'
4,-0.9272727272727272,0.6492271105826397,0.2727272727272727,-0.4375,0,0,0.3333333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'id': 'tmgPortalRand'},div,{'class': ['oneQuarter'(c) 'servicesSmall'(c) '']},div,{'class': ['summarySmall']},"<div class=""traffdrivViewLink""> starthyper                                 View endhyper </div>",b'[document].html.body.div.div.div.div.div.div.div.div'
4,-0.8545454545454545,0.6599286563614745,0.2727272727272727,-0.4375,0,0,0.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'id': 'tmgPortalRand'},div,{'class': ['oneQuarter'(c) 'servicesSmall'(c) '']},div,{'class': ['summarySmall']},"<div class=""headerFive""> starthyper  				Helping Our Heroes endhyper </div>",b'[document].html.body.div.div.div.div.div.div.div.div'
4,-0.4909090909090909,0.6730083234244947,0.2727272727272727,-0.4375,1,0,0.06666666666666667,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'id': 'tmgPortalRand'},div,{'class': ['oneQuarter'(c) 'servicesSmall'(c) '']},div,{'class': ['summarySmall']},<h3> starthyper                                 'When you hear the click ... your heart stops' endhyper </h3>,b'[document].html.body.div.div.div.div.div.div.div.div'
4,-0.9272727272727272,0.6765755053507729,0.2727272727272727,-0.4375,0,0,0.3333333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'id': 'tmgPortalRand'},div,{'class': ['oneQuarter'(c) 'servicesSmall'(c) '']},div,{'class': ['summarySmall']},"<div class=""traffdrivViewLink""> starthyper                                 View endhyper </div>",b'[document].html.body.div.div.div.div.div.div.div.div'
4,-0.8181818181818182,0.6872770511296076,0.2727272727272727,-0.4375,0,0,0.16666666666666666,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'id': 'tmgPortalRand'},div,{'class': ['oneQuarter'(c) 'servicesSmall'(c) 'last']},div,{'class': ['summarySmall']},"<div class=""headerFive""> starthyper  				Your ideal holiday destination endhyper </div>",b'[document].html.body.div.div.div.div.div.div.div.div'
4,-0.6363636363636364,0.7003567181926278,0.2727272727272727,-0.4375,0,0,0.09090909090909091,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'id': 'tmgPortalRand'},div,{'class': ['oneQuarter'(c) 'servicesSmall'(c) 'last']},div,{'class': ['summarySmall']},<h3> starthyper                                 Miles of white sand lapped by the clearest sea endhyper </h3>,b'[document].html.body.div.div.div.div.div.div.div.div'
4,-0.9272727272727272,0.703923900118906,0.2727272727272727,-0.4375,0,0,0.3333333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'id': 'tmgPortalRand'},div,{'class': ['oneQuarter'(c) 'servicesSmall'(c) 'last']},div,{'class': ['summarySmall']},"<div class=""traffdrivViewLink""> starthyper                                 View endhyper </div>",b'[document].html.body.div.div.div.div.div.div.div.div'
4,-0.8545454545454545,0.7146254458977408,0.2727272727272727,-0.4375,0,0,0.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'id': 'tmgPortalRand'},div,{'class': ['oneQuarter'(c) 'servicesSmall'(c) '']},div,{'class': ['summarySmall']},"<div class=""headerFive""> starthyper  				Capture Perfect Moments endhyper </div>",b'[document].html.body.div.div.div.div.div.div.div.div'
4,-0.6363636363636364,0.727705112960761,0.2727272727272727,-0.4375,0,0,0.2727272727272727,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'id': 'tmgPortalRand'},div,{'class': ['oneQuarter'(c) 'servicesSmall'(c) '']},div,{'class': ['summarySmall']},<h3> starthyper                                 June Sarpong captures a perfect day out in London endhyper </h3>,b'[document].html.body.div.div.div.div.div.div.div.div'
4,-0.9272727272727272,0.7312722948870393,0.2727272727272727,-0.4375,0,0,0.3333333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{'id': 'tmgPortalRand'},div,{'class': ['oneQuarter'(c) 'servicesSmall'(c) '']},div,{'class': ['summarySmall']},"<div class=""traffdrivViewLink""> starthyper                                 View endhyper </div>",b'[document].html.body.div.div.div.div.div.div.div.div'
4,-0.8545454545454545,0.7491082045184304,-0.8181818181818182,-1.0,0,0,0.2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{},div,{'id': 'tmglSite'},div,{'class': ['backtotop']},<p>starthyper Back to top endhyper</p>,b'[document].html.body.div.div'
